ZIP Code,Dest Zone,Beyond
53139,5,C
53140,5,D
53141,5,D
53142,5,D
53143,5,D
53144,5,D
53146,5,C
53147,5,F
53148,5,E
53149,5,C
53150,5,B
53151,5,C
53152,5,E
53153,5,D
53154,5,A
53156,5,E
53157,5,F
53158,5,D
53159,5,E
53167,5,C
53168,5,D
53171,5,C
53172,5,A
53176,5,J
53177,5,C
53179,5,D
53181,5,E
53182,5,C
53183,5,D
53185,5,C
53186,5,C
53187,5,C
53188,5,C
53191,5,E
53192,5,E
53193,5,S
53194,5,D
53195,5,F
53200,5,A
53201,5,A
53202,5,A
53203,5,A
53204,5,A
53205,5,A
53206,5,A
53207,5,O
53208,5,A
53209,5,C
53210,5,B
53211,5,B
53212,5,B
53213,5,B
53214,5,B
53215,5,A
53216,5,A
53217,5,C
53218,5,A
53219,5,B
53220,5,A
53221,5,A
53222,5,B
53223,5,C
53224,5,A
53225,5,A
53226,5,B
53227,5,B
53228,5,A
53233,5,A
53234,5,A
53235,5,A
53237,5,A
53259,5,A
53263,5,A
53267,5,A
53268,5,A
53270,5,A
53277,5,A
53278,5,A
53280,5,A
53281,5,A
53288,5,A
53290,5,A
53293,5,A
53295,5,A
53400,5,C
53401,5,C
53402,5,C
53403,5,C
53404,5,C
53405,5,C
53406,5,C
53407,5,C
53408,5,C
53502,5,K
53503,5,L
53504,5,M
53505,5,G
53507,5,L
53508,5,K
53510,5,P
53511,5,G
53512,5,H
53515,5,L
53516,5,M
53517,5,L
53518,5,P
53520,5,J
53521,5,K
53522,5,L
53523,5,G
53525,5,G
53526,5,O
53527,5,H
53528,5,K
53529,5,J
53530,5,N
53531,5,H
53532,5,I
53533,5,N
53534,5,G
53535,5,N
53536,5,J
53537,5,J
53538,5,G
53540,5,N
53541,5,M
53543,5,O
53544,5,M
53545,5,H
53546,5,H
53547,5,H
53548,5,H
53550,5,J
53551,5,F
53553,5,O
53555,5,K
53556,5,N
53557,5,H
53558,5,I
53559,5,H
53560,5,K
53561,5,L
53562,5,J
53565,5,N
53566,5,K
53569,5,O
53570,5,L
53571,5,J
53572,5,K
53573,5,O
53574,5,L
53575,5,J
53576,5,I
53577,5,M
53578,5,L
53579,5,H
53580,5,P
53581,5,O
53582,5,M
53583,5,K
53584,5,O
53585,5,G
53586,5,N
53588,5,M
53589,5,H
53590,5,H
53593,5,J
53594,5,G
53597,5,J
53598,5,I
53700,5,I
53701,5,I
53702,5,I
53703,5,I
53704,5,I
53705,5,I
53706,5,I
53707,5,I
53708,5,I
53709,5,I
53710,5,I
53711,5,J
53713,5,J
53714,5,I
53715,5,I
53716,5,I
53717,5,I
53718,5,I
53719,5,I
53726,5,I
53744,5,I
53777,5,I
53778,5,I
53779,5,I
53780,5,I
53782,5,I
53783,5,I
53784,5,I
53785,5,I
53786,5,I
53787,5,I
53788,5,I
53789,5,I
53790,5,I
53791,5,I
53792,5,I
53793,5,I
53794,5,I
53805,5,Q
53807,5,Q
53901,5,L
53910,5,P
53911,5,J
53913,5,M
53916,5,H
53919,5,I
53920,5,M
53922,5,G
53923,5,J
53924,5,P
53925,5,I
53926,5,K
53927,5,P
53928,5,J
53929,5,P
53930,5,M
53932,5,I
53933,5,H
53934,5,P
53935,5,I
53940,5,M
53941,5,O
53943,5,N
53944,5,N
53945,5,J
53946,5,J
53948,5,O
53949,5,N
53950,5,P
53951,5,N
53952,5,N
53953,5,M
53954,5,K
53955,5,K
53956,5,I
53959,5,N
53960,5,J
53961,5,N
53962,5,Q
53963,5,H
53964,5,N
53965,5,M
53968,5,P
53969,5,K
54001,5,G
54002,5,F
54003,5,E
54004,5,I
54005,5,H
54007,5,G
54009,5,F
54010,5,E
54011,5,E
54012,5,G
54013,5,J
54015,5,E
54016,5,D
54020,5,F
54021,5,C
54023,5,E
54024,5,F
54025,5,F
54026,5,F
54027,5,G
54028,5,F
54110,5,J
54113,5,L
54114,5,M
54115,5,M
54123,5,K
54126,5,L
54129,5,J
54130,5,M
54131,5,M
54136,5,L
54137,5,O
54140,5,M
54141,5,O
54143,5,R
54155,5,N
54160,5,J
54162,5,O
54165,5,N
54166,5,M
54170,5,M
54171,5,O
54173,5,N
54180,5,M
54203,5,J
54206,5,J
54207,5,I
54208,5,K
54220,5,I
54229,5,M
54230,5,J
54235,5,Q
54241,5,K
54300,5,M
54301,5,M
54302,5,M
54303,5,N
54304,5,M
54305,5,N
54306,5,M
54307,5,M
54308,5,M
54311,5,M
54313,5,N
54324,5,M
54344,5,M
54409,5,W
54418,5,X
54424,5,W
54428,5,X
54435,5,V
54442,5,V
54444,5,X
54449,5,T
54462,5,Y
54463,5,Y
54465,5,Y
54473,5,G
54481,5,Q
54485,5,X
54487,5,W
54501,5,Y
54511,5,CC
54512,5,BB
54513,5,U
54519,5,CC
54520,5,AA
54521,5,BB
54524,5,V
54529,5,Y
54531,5,Y
54538,5,Y
54539,5,Z
54540,5,CC
54541,5,BB
54543,5,Z
54545,5,Y
54547,5,Y
54548,5,X
54552,5,U
54554,5,CC
54555,5,U
54556,5,T
54557,5,CC
54558,5,BB
54560,5,AA
54561,5,BB
54562,5,AA
54564,5,V
54568,5,Z
54601,5,P
54602,5,P
54603,5,P
54610,5,I
54614,5,Q
54615,5,O
54616,5,O
54619,5,R
54620,5,Q
54621,5,Q
54622,5,J
54623,5,Q
54625,5,L
54627,5,P
54629,5,K
54630,5,M
54632,5,Q
54635,5,N
54636,5,P
54642,5,Q
54650,5,O
54653,5,Q
54656,5,R
54658,5,Q
54659,5,O
54660,5,R
54661,5,M
54665,5,S
54667,5,R
54669,5,P
54701,5,J
54702,5,J
54703,5,J
54720,5,L
54723,5,F
54724,5,K
54725,5,H
54729,5,K
54730,5,I
54733,5,K
54734,5,G
54735,5,H
54736,5,H
54737,5,I
54738,5,L
54739,5,I
54740,5,G
54742,5,K
54743,5,J
54744,5,K
54747,5,M
54749,5,G
54750,5,G
54751,5,H
54756,5,I
54757,5,L
54758,5,L
54759,5,H
54760,5,M
54761,5,G
54762,5,I
54763,5,J
54767,5,G
54769,5,G
54770,5,L
54772,5,I
54774,5,K
54801,5,M
54806,5,W
54812,5,J
54814,5,Y
54816,5,T
54820,5,T
54821,5,Q
54826,5,J
54827,5,W
54829,5,J
54832,5,S
54842,5,Q
54843,5,P
54847,5,T
54849,5,R
54850,5,Y
54853,5,H
54856,5,T
54859,5,O
54861,5,X
54864,5,R
54866,5,J
54868,5,L
54871,5,L
54872,5,J
54873,5,Q
54874,5,R
54880,5,P
54891,5,W
54893,5,K
54901,5,J
54902,5,J
54903,5,J
54904,5,J
54906,5,J
54911,5,L
54912,5,L
54913,5,L
54914,5,L
54915,5,L
54919,5,L
54923,5,K
54927,5,K
54931,5,L
54934,5,K
54935,5,H
54936,5,H
54937,5,H
54940,5,L
54941,5,K
54942,5,L
54944,5,L
54949,5,N
54951,5,L
54952,5,L
54956,5,K
54957,5,K
54961,5,M
54963,5,K
54964,5,J
54968,5,L
54969,5,L
54971,5,J
54974,5,I
54979,5,I
54983,5,M
54985,5,J
54986,5,K
55001,5,C
55003,5,D
55009,5,D
55010,5,D
55014,5,C
55016,5,B
55019,5,E
55020,5,C
55021,5,E
55024,5,C
55025,5,D
55026,5,G
55027,5,G
55031,5,C
55033,5,C
55037,5,N
55038,5,C
55041,5,G
55042,5,C
55043,5,C
55044,5,C
55046,5,E
55049,5,F
55052,5,F
55054,5,C
55055,5,B
55057,5,E
55060,5,G
55066,5,F
55068,5,B
55071,5,B
55075,5,B
55076,5,B
55077,5,B
55082,5,D
55083,5,D
55087,5,F
55088,5,D
55090,5,C
55100,5,B
55101,5,B
55102,5,B
55103,5,B
55104,5,B
55105,5,B
55106,5,B
55107,5,B
55108,5,B
55109,5,B
55110,5,C
55111,5,B
55112,5,B
55113,5,C
55114,5,B
55115,5,C
55116,5,B
55117,5,B
55118,5,B
55119,5,B
55120,5,B
55121,5,B
55122,5,B
55123,5,B
55124,5,B
55125,5,B
55126,5,C
55127,5,C
55128,5,C
55130,5,B
55133,5,B
55144,5,B
55145,5,B
55146,5,B
55150,5,B
55155,5,B
55161,5,B
55164,5,B
55165,5,B
55166,5,B
55168,5,B
55169,5,B
55170,5,B
55171,5,B
55172,5,B
55175,5,B
55177,5,B
55182,5,B
55189,5,B
55190,5,B
55191,5,B
55301,5,E
55303,5,E
55304,5,D
55305,5,B
55308,5,G
55309,5,F
55310,5,J
55311,5,D
55313,5,E
55315,5,C
55317,5,B
55318,5,C
55319,5,G
55320,5,G
55321,5,G
55323,5,C
55324,5,H
55325,5,H
55327,5,E
55328,5,D
55329,5,J
55330,5,E
55331,5,C
55332,5,J
55335,5,I
55337,5,B
55340,5,D
55343,5,B
55344,5,B
55345,5,B
55346,5,B
55347,5,B
55348,5,D
55350,5,G
55352,5,D
55353,5,I
55355,5,H
55356,5,C
55357,5,D
55359,5,D
55361,5,C
55362,5,F
55364,5,D
55365,5,F
55369,5,D
55372,5,C
55373,5,D
55374,5,D
55376,5,E
55378,5,B
55379,5,C
55380,5,G
55384,5,D
55386,5,C
55387,5,D
55389,5,J
55390,5,E
55391,5,C
55392,5,D
55393,5,D
55396,5,H
55400,5,B
55401,5,B
55402,5,B
55403,5,B
55404,5,B
55405,5,B
55406,5,B
55407,5,B
55408,5,B
55409,5,B
55410,5,B
55411,5,B
55412,5,B
55413,5,B
55414,5,B
55415,5,B
55416,5,B
55417,5,B
55418,5,B
55419,5,B
55420,5,B
55421,5,C
55422,5,C
55423,5,B
55424,5,B
55425,5,B
55426,5,B
55427,5,B
55428,5,C
55429,5,C
55430,5,C
55431,5,B
55432,5,C
55433,5,C
55434,5,D
55435,5,B
55436,5,B
55437,5,B
55438,5,B
55439,5,B
55440,5,B
55441,5,C
55442,5,C
55443,5,C
55444,5,C
55445,5,C
55446,5,C
55447,5,C
55448,5,B
55449,5,B
55450,5,B
55454,5,B
55455,5,B
55458,5,B
55459,5,B
55460,5,B
55470,5,B
55472,5,B
55473,5,B
55478,5,B
55479,5,B
55480,5,B
55483,5,B
55484,5,B
55485,5,B
55486,5,B
55487,5,B
55488,5,B
55561,5,F
55563,5,F
55565,5,F
55570,5,D
55571,5,D
55572,5,D
55574,5,D
55576,5,D
55577,5,D
55578,5,D
55579,5,D
55580,5,F
55581,5,F
55582,5,F
55584,5,F
55585,5,F
55586,5,F
55587,5,F
55588,5,F
55589,5,F
55590,5,F
55591,5,F
55592,5,D
55593,5,D
55613,5,X
55616,5,S
55701,5,P
55705,5,V
55706,5,Y
55708,5,U
55709,5,T
55710,5,V
55711,5,P
55713,5,V
55716,5,T
55718,5,O
55719,5,V
55720,5,O
55721,5,U
55722,5,T
55723,5,W
55726,5,O
55730,5,T
55731,5,Z
55733,5,O
55734,5,T
55736,5,Q
55738,5,T
55741,5,U
55744,5,T
55745,5,T
55746,5,V
55747,5,V
55749,5,O
55753,5,T
55764,5,U
55765,5,R
55767,5,L
55768,5,U
55769,5,U
55773,5,U
55775,5,T
55777,5,U
55789,5,R
55791,5,Q
55792,5,U
55797,5,O
55800,5,P
55801,5,P
55802,5,P
55803,5,P
55804,5,P
55805,5,R
55806,5,P
55807,5,P
55808,5,P
55810,5,P
55811,5,P
55812,5,P
55814,5,Q
55815,5,P
55816,5,P
55901,5,H
55902,5,H
55903,5,H
55904,5,H
55905,5,H
55906,5,H
55909,5,L
55910,5,K
55912,5,J
55917,5,I
55918,5,J
55919,5,Q
55920,5,H
55921,5,P
55922,5,M
55923,5,J
55924,5,H
55925,5,O
55926,5,K
55927,5,H
55929,5,J
55932,5,I
55934,5,J
55935,5,K
55936,5,K
55938,5,G
55939,5,M
55940,5,I
55941,5,P
55942,5,L
55943,5,O
55944,5,H
55945,5,I
55946,5,F
55947,5,O
55949,5,M
55951,5,L
55952,5,L
55953,5,P
55954,5,N
55955,5,G
55956,5,G
55957,5,H
55959,5,K
55960,5,G
55963,5,G
55964,5,I
55965,5,L
55967,5,J
55971,5,M
55972,5,K
55974,5,O
55975,5,K
55976,5,I
55978,5,I
55979,5,K
55981,5,I
55983,5,F
55985,5,G
55987,5,L
55988,5,M
55990,5,K
55991,5,H
55992,5,F
56001,5,H
56002,5,H
56003,5,H
56007,5,J
56010,5,K
56011,5,E
56013,5,N
56016,5,I
56024,5,I
56026,5,H
56031,5,N
56034,5,J
56035,5,I
56037,5,J
56039,5,O
56041,5,K
56043,5,J
56045,5,J
56046,5,H
56047,5,L
56048,5,H
56050,5,G
56055,5,J
56056,5,K
56057,5,F
56058,5,F
56062,5,K
56064,5,J
56065,5,J
56067,5,G
56069,5,F
56071,5,E
56073,5,J
56074,5,H
56075,5,N
56081,5,L
56082,5,G
56083,5,N
56085,5,L
56087,5,M
56088,5,L
56090,5,J
56093,5,G
56096,5,G
56098,5,L
56101,5,O
56111,5,O
56115,5,R
56118,5,O
56119,5,Q
56120,5,M
56137,5,P
56143,5,P
56150,5,P
56152,5,N
56159,5,N
56160,5,M
56171,5,O
56175,5,P
56176,5,N
56180,5,O
56181,5,N
56187,5,R
56201,5,K
56209,5,J
56222,5,L
56230,5,K
56243,5,I
56246,5,L
56251,5,J
56258,5,P
56265,5,N
56266,5,L
56270,5,K
56273,5,M
56277,5,J
56281,5,K
56283,5,L
56285,5,L
56288,5,M
56293,5,M
56301,5,I
56302,5,I
56303,5,I
56304,5,I
56307,5,K
56308,5,S
56310,5,J
56320,5,J
56321,5,I
56331,5,K
56334,5,P
56345,5,L
56347,5,N
56352,5,L
56360,5,N
56362,5,L
56367,5,J
56368,5,J
56369,5,I
56371,5,K
56372,5,I
56373,5,K
56374,5,I
56375,5,I
56377,5,I
56378,5,M
56379,5,I
56387,5,I
56389,5,M
56393,5,I
56395,5,I
56396,5,I
56401,5,O
56425,5,O
56431,5,O
56441,5,N
56444,5,N
56449,5,M
56450,5,C
56455,5,O
56465,5,O
56468,5,P
56501,5,V
56502,5,V
56510,5,BB
56514,5,X
56520,5,V
56529,5,Y
56537,5,U
56547,5,Y
56549,5,X
56560,5,Y
56561,5,Y
56563,5,Y
56572,5,V
56636,5,U
56680,5,X
56684,5,I
56701,5,EE
56721,5,HH
57001,3,Z
57002,3,V
57003,3,T
57004,3,O
57005,3,T
57006,3,V
57010,3,DD
57012,3,U
57013,3,R
57014,3,P
57015,3,AA
57016,3,V
57017,3,V
57018,3,Z
57020,3,X
57022,3,U
57024,3,V
57025,3,BB
57026,3,T
57028,3,V
57029,3,CC
57030,3,U
57031,3,EE
57032,3,R
57033,3,Y
57034,3,Y
57035,3,U
57036,3,AA
57037,3,CC
57038,3,BB
57039,3,R
57040,3,FF
57041,3,Y
57042,3,W
57043,3,T
57044,3,EE
57045,3,DD
57046,3,EE
57048,3,Z
57049,3,K
57050,3,X
57051,3,Y
57052,3,EE
57053,3,AA
57054,3,Y
57055,3,X
57056,3,W
57058,3,AA
57059,3,FF
57061,3,W
57062,3,II
57063,3,GG
57064,3,R
57065,3,V
57066,3,GG
57067,3,FF
57068,3,W
57069,3,DD
57070,3,Q
57071,3,W
57073,3,CC
57074,3,T
57075,3,X
57077,3,Z
57078,3,FF
57100,3,S
57101,3,X
57102,3,S
57103,3,S
57104,3,AA
57105,3,AA
57106,3,S
57107,3,S
57108,3,S
57115,3,S
57116,3,S
57117,3,S
57118,3,S
57188,3,S
57189,3,S
57190,3,S
57191,3,S
57192,3,S
57193,3,S
57194,3,S
57195,3,S
57196,3,S
57197,3,S
57198,3,S
57201,3,U
57202,3,U
57212,3,W
57213,3,S
57214,3,W
57216,3,S
57218,3,S
57219,3,AA
57220,3,V
57221,3,X
57223,3,U
57224,3,X
57225,3,X
57226,3,T
57227,3,T
57231,3,Z
57232,3,Z
57233,3,X
57234,3,U
57235,3,W
57236,3,X
57237,3,Q
57238,3,T
57241,3,V
57242,3,W
57243,3,W
57244,3,X
57245,3,T
57246,3,T
57247,3,Z
57248,3,V
57249,3,Y
57251,3,V
57252,3,T
57255,3,W
57257,3,X
57258,3,Z
57259,3,S
57260,3,V
57261,3,AA
57262,3,X
57263,3,U
57264,3,U
57265,3,T
57266,3,W
57268,3,T
57269,3,U
57270,3,Y
57271,3,X
57272,3,X
57273,3,X
57274,3,Y
57276,3,U
57278,3,Y
57279,3,U
57301,3,EE
57311,3,CC
57312,3,EE
57313,3,HH
57314,3,GG
57315,3,HH
57316,3,Z
57317,3,MM
57319,3,V
57322,3,Z
57324,3,BB
57325,3,KK
57328,3,HH
57329,3,II
57331,3,FF
57332,3,CC
57334,3,EE
57335,3,LL
57337,3,EE
57339,3,NN
57344,3,II
57345,3,II
57346,3,OO
57348,3,CC
57349,3,EE
57350,3,CC
57353,3,AA
57355,3,II
57356,3,JJ
57359,3,FF
57361,3,JJ
57362,3,GG
57363,3,FF
57364,3,II
57366,3,EE
57367,3,JJ
57368,3,GG
57369,3,LL
57371,3,HH
57373,3,GG
57374,3,BB
57375,3,GG
57376,3,FF
57379,3,EE
57380,3,II
57381,3,EE
57382,3,JJ
57383,3,HH
57384,3,DD
57385,3,HH
57386,3,BB
57401,3,DD
57420,3,LL
57421,3,CC
57422,3,AA
57424,3,DD
57427,3,DD
57428,3,JJ
57429,3,BB
57430,3,BB
57432,3,DD
57433,3,FF
57434,3,BB
57435,3,EE
57436,3,Z
57437,3,MM
57438,3,GG
57439,3,BB
57440,3,AA
57441,3,FF
57442,3,JJ
57445,3,BB
57446,3,CC
57448,3,JJ
57450,3,JJ
57451,3,GG
57452,3,LL
57454,3,BB
57455,3,II
57456,3,HH
57457,3,JJ
57460,3,DD
57461,3,CC
57465,3,DD
57466,3,HH
57467,3,EE
57468,3,CC
57469,3,BB
57470,3,DD
57471,3,II
57472,3,LL
57473,3,HH
57474,3,CC
57475,3,II
57476,3,CC
57477,3,AA
57479,3,DD
57481,3,HH
57483,3,CC
57501,3,NN
57520,3,LL
57521,3,UU
57522,3,LL
57523,3,OO
57529,3,PP
57531,3,QQ
57532,3,SS
57533,3,OO
57536,3,KK
57538,3,NN
57540,3,JJ
57543,3,VV
57544,3,NN
57548,3,PP
57551,3,ZZ
57552,3,XX
57555,3,VV
57559,3,RR
57564,3,KK
57567,3,XX
57568,3,OO
57569,3,MM
57570,3,WW
57572,3,XX
57576,3,PP
57577,3,YY
57579,3,WW
57580,3,TT
57585,3,TT
57601,3,NN
57620,3,ZZ
57623,3,SS
57625,3,RR
57626,3,VV
57628,3,TT
57631,3,NN
57632,3,NN
57633,3,TT
57638,3,XX
57639,3,QQ
57640,3,ZZ
57641,3,TT
57642,3,QQ
57644,3,YY
57645,3,VV
57646,3,NN
57648,3,OO
57649,3,ZZ
57650,3,ZZ
57656,3,RR
57657,3,QQ
57658,3,KK
57661,3,QQ
57701,3,C
57702,3,D
57706,3,B
57708,3,D
57709,3,B
57716,3,ZZ
57717,3,G
57718,3,B
57719,3,A
57722,3,F
57725,3,A
57729,3,ZZ
57730,3,E
57732,3,F
57735,3,I
57738,3,D
57741,3,E
57744,3,C
57745,3,D
57747,3,G
57750,3,YY
57751,3,C
57752,3,ZZ
57754,3,F
57756,3,ZZ
57759,3,D
57760,3,ZZ
57761,3,C
57762,3,ZZ
57763,3,ZZ
57764,3,ZZ
57766,3,ZZ
57767,3,D
57769,3,C
57770,3,ZZ
57772,3,ZZ
57773,3,G
57774,3,J
57778,3,ZZ
57779,3,F
57783,3,F
57785,3,E
57787,3,ZZ
57790,3,F
57791,3,E
57793,3,E
58001,3,X
58002,3,CC
58004,3,BB
58005,3,AA
58006,3,CC
58007,3,DD
58008,3,X
58009,3,DD
58011,3,CC
58012,3,BB
58013,3,Y
58014,3,CC
58015,3,X
58016,3,EE
58017,3,BB
58018,3,Y
58021,3,Z
58027,3,CC
58029,3,DD
58030,3,U
58031,3,EE
58032,3,AA
58033,3,DD
58036,3,BB
58038,3,BB
58039,3,W
58040,3,CC
58041,3,W
58042,3,AA
58043,3,AA
58045,3,DD
58046,3,FF
58047,3,Z
58048,3,CC
58049,3,EE
58051,3,Z
58052,3,AA
58053,3,Y
58054,3,CC
58056,3,GG
58057,3,Z
58058,3,X
58059,3,AA
58060,3,Z
58061,3,X
58062,3,DD
58063,3,DD
58064,3,EE
58065,3,FF
58067,3,Z
58068,3,BB
58069,3,BB
58071,3,DD
58072,3,EE
58074,3,V
58075,3,X
58076,3,V
58077,3,Y
58078,3,Z
58079,3,CC
58081,3,Y
58102,3,Z
58103,3,BB
58104,3,Z
58105,3,Z
58106,3,Z
58107,3,Z
58108,3,Z
58109,3,Z
58121,3,Z
58122,3,Z
58123,3,Z
58124,3,Z
58126,3,Z
58201,3,CC
58202,3,HH
58203,3,HH
58204,3,II
58205,3,HH
58206,3,HH
58207,3,HH
58208,3,HH
58210,3,OO
58212,3,JJ
58213,3,JJ
58214,3,II
58216,3,OO
58218,3,EE
58219,3,DD
58220,3,QQ
58222,3,NN
58223,3,DD
58224,3,LL
58225,3,MM
58227,3,OO
58228,3,II
58229,3,PP
58230,3,HH
58231,3,LL
58233,3,JJ
58235,3,JJ
58236,3,NN
58237,3,LL
58238,3,OO
58239,3,UU
58240,3,GG
58241,3,OO
58243,3,MM
58244,3,KK
58249,3,RR
58250,3,NN
58251,3,KK
58254,3,KK
58255,3,TT
58256,3,HH
58257,3,EE
58258,3,II
58259,3,MM
58260,3,PP
58261,3,KK
58262,3,PP
58265,3,PP
58266,3,KK
58267,3,II
58269,3,QQ
58270,3,MM
58271,3,OO
58272,3,LL
58273,3,LL
58274,3,FF
58275,3,FF
58276,3,MM
58277,3,II
58278,3,FF
58281,3,TT
58282,3,RR
58301,3,PP
58310,3,VV
58311,3,SS
58313,3,VV
58316,3,XX
58317,3,UU
58318,3,ZZ
58319,3,QQ
58320,3,SS
58321,3,OO
58323,3,VV
58324,3,SS
58325,3,RR
58327,3,OO
58328,3,NN
58329,3,YY
58330,3,PP
58331,3,UU
58332,3,VV
58335,3,QQ
58337,3,QQ
58338,3,RR
58339,3,WW
58341,3,TT
58343,3,TT
58344,3,MM
58345,3,OO
58346,3,TT
58348,3,SS
58351,3,RR
58352,3,UU
58353,3,VV
58355,3,QQ
58356,3,OO
58357,3,QQ
58359,3,VV
58360,3,YY
58361,3,LL
58362,3,QQ
58363,3,VV
58365,3,VV
58366,3,WW
58367,3,XX
58368,3,VV
58369,3,XX
58370,3,QQ
58372,3,WW
58374,3,PP
58377,3,SS
58379,3,OO
58380,3,NN
58381,3,NN
58382,3,QQ
58384,3,XX
58385,3,VV
58386,3,UU
58401,3,JJ
58402,3,II
58411,3,II
58412,3,QQ
58413,3,JJ
58415,3,GG
58416,3,KK
58418,3,PP
58420,3,JJ
58421,3,MM
58422,3,PP
58423,3,QQ
58424,3,KK
58425,3,II
58426,3,JJ
58428,3,NN
58429,3,HH
58430,3,SS
58431,3,GG
58432,3,GG
58433,3,HH
58436,3,FF
58438,3,QQ
58439,3,HH
58440,3,JJ
58441,3,EE
58442,3,JJ
58443,3,LL
58444,3,RR
58445,3,MM
58448,3,II
58450,3,OO
58451,3,QQ
58452,3,JJ
58454,3,II
58455,3,KK
58456,3,II
58458,3,GG
58460,3,KK
58461,3,FF
58463,3,TT
58464,3,LL
58466,3,FF
58467,3,LL
58472,3,HH
58474,3,DD
58475,3,NN
58476,3,LL
58477,3,SS
58478,3,OO
58479,3,HH
58480,3,GG
58481,3,HH
58482,3,NN
58483,3,MM
58484,3,KK
58486,3,OO
58487,3,MM
58488,3,QQ
58489,3,KK
58490,3,EE
58492,3,II
58494,3,RR
58495,3,NN
58496,3,MM
58497,3,II
58501,3,RR
58502,3,SS
58504,3,SS
58505,3,SS
58506,3,SS
58520,3,WW
58521,3,TT
58523,3,ZZ
58524,3,PP
58528,3,WW
58529,3,ZZ
58530,3,WW
58531,3,XX
58532,3,KK
58533,3,ZZ
58535,3,XX
58538,3,YY
58540,3,ZZ
58541,3,ZZ
58542,3,MM
58544,3,SS
58545,3,ZZ
58549,3,OO
58552,3,TT
58553,3,QQ
58554,3,VV
58558,3,RR
58559,3,UU
58560,3,QQ
58561,3,NN
58562,3,ZZ
58563,3,WW
58564,3,XX
58565,3,YY
58566,3,UU
58568,3,YY
58569,3,YY
58570,3,WW
58571,3,XX
58572,3,PP
58573,3,NN
58575,3,VV
58576,3,XX
58577,3,VV
58579,3,TT
58580,3,ZZ
58581,3,MM
58601,3,ZZ
58602,3,ZZ
58620,3,ZZ
58621,3,ZZ
58622,3,ZZ
58623,3,ZZ
58625,3,ZZ
58626,3,ZZ
58627,3,ZZ
58630,3,ZZ
58631,3,XX
58632,3,ZZ
58634,3,ZZ
58636,3,ZZ
58638,3,YY
58639,3,ZZ
58640,3,ZZ
58641,3,ZZ
58642,3,ZZ
58643,3,ZZ
58644,3,ZZ
58645,3,ZZ
58646,3,ZZ
58647,3,ZZ
58649,3,ZZ
58650,3,ZZ
58651,3,ZZ
58652,3,ZZ
58653,3,ZZ
58654,3,ZZ
58655,3,ZZ
58656,3,ZZ
58657,3,ZZ
58701,3,ZZ
58702,3,ZZ
58704,3,ZZ
58705,3,ZZ
58710,3,TT
58711,3,ZZ
58712,3,VV
58713,3,YY
58716,3,YY
58718,3,ZZ
58721,3,ZZ
58722,3,ZZ
58723,3,WW
58725,3,ZZ
58727,3,ZZ
58728,3,ZZ
58730,3,ZZ
58731,3,ZZ
58733,3,ZZ
58734,3,ZZ
58735,3,ZZ
58736,3,UU
58737,3,ZZ
58738,3,ZZ
58740,3,ZZ
58741,3,ZZ
58744,3,WW
58746,3,ZZ
58747,3,VV
58748,3,ZZ
58750,3,ZZ
58752,3,ZZ
58755,3,ZZ
58756,3,ZZ
58757,3,ZZ
58758,3,TT
58759,3,ZZ
58760,3,ZZ
58761,3,ZZ
58762,3,ZZ
58763,3,ZZ
58765,3,ZZ
58768,3,ZZ
58769,3,ZZ
58770,3,ZZ
58771,3,ZZ
58772,3,ZZ
58773,3,ZZ
58775,3,ZZ
58776,3,ZZ
58778,3,XX
58779,3,ZZ
58781,3,XX
58782,3,ZZ
58783,3,ZZ
58784,3,ZZ
58785,3,ZZ
58787,3,ZZ
58788,3,YY
58789,3,ZZ
58790,3,XX
58792,3,WW
58793,3,ZZ
58794,3,ZZ
58795,3,ZZ
58801,3,ZZ
58802,3,ZZ
58830,3,ZZ
58831,3,ZZ
58833,3,ZZ
58835,3,ZZ
58838,3,ZZ
58843,3,ZZ
58844,3,ZZ
58845,3,ZZ
58847,3,ZZ
58849,3,ZZ
58852,3,ZZ
58853,3,ZZ
58854,3,ZZ
58856,3,ZZ
59001,3,ZZ
59002,3,A
59003,3,ZZ
59004,3,ZZ
59006,3,ZZ
59007,3,YY
59008,3,YY
59010,3,ZZ
59011,3,VV
59012,3,ZZ
59013,3,ZZ
59014,3,ZZ
59015,3,ZZ
59016,3,ZZ
59017,3,ZZ
59018,3,TT
59019,3,ZZ
59020,3,ZZ
59022,3,ZZ
59024,3,ZZ
59025,3,ZZ
59026,3,ZZ
59027,3,TT
59028,3,ZZ
59029,3,ZZ
59030,3,WW
59031,3,ZZ
59032,3,ZZ
59033,3,WW
59034,3,ZZ
59035,3,ZZ
59036,3,ZZ
59037,3,ZZ
59038,3,ZZ
59039,3,ZZ
59041,3,ZZ
59043,3,ZZ
59044,3,B
59046,3,ZZ
59047,3,D
59050,3,ZZ
59052,3,WW
59053,3,ZZ
59054,3,ZZ
59055,3,XX
59057,3,ZZ
59058,3,ZZ
59059,3,ZZ
59061,3,ZZ
59062,3,ZZ
59063,3,ZZ
59064,3,ZZ
59065,3,TT
59066,3,ZZ
59067,3,ZZ
59068,3,ZZ
59069,3,XX
59070,3,ZZ
59071,3,ZZ
59072,3,ZZ
59073,3,ZZ
59074,3,ZZ
59075,3,ZZ
59076,3,ZZ
59077,3,ZZ
59078,3,ZZ
59079,3,ZZ
59081,3,ZZ
59082,3,TT
